Timestamp,Ax,Ay,Az,Rx,Ry,Rz,EMG
0,0.2598,-1.0906,-0.2458,1.45,-0.9317,-2.2377,2036
0,0.3743,-1.071,-0.2036,1.4069,-1.2199,-2.4768,2054
0,0.4556,-1.2236,-0.1926,1.4603,-1.3845,-2.3792,2031
0,0.2771,-1.4187,-0.2466,1.5571,-1.1666,-2.2099,2038
0,0.0015,-1.7803,-0.0005,1.2898,-1.7018,-1.9125,2044
0,-0.2043,-2.0,0.012,0.872,-1.6711,-1.6014,2057
0,-0.3125,-1.7927,-0.0347,0.4671,-1.189,-1.5371,2051
0,-0.1406,-1.5405,-0.0676,0.1892,-0.5845,-1.4233,2049
0,0.0911,-1.4512,-0.2002,-0.0166,-0.0867,-1.341,2049
0,0.1167,-1.3667,-0.241,-0.0352,0.0389,-1.3798,2019
0,0.2261,-1.2192,-0.1956,-0.0615,-0.1654,-1.4396,1966
0,0.2734,-1.1147,-0.282,-0.0675,-0.3563,-1.4186,2068
0,0.1951,-1.0879,-0.4255,-0.0182,-0.5578,-1.3528,2073
0,-0.1023,-1.074,-0.4863,-0.002,-0.6506,-1.2661,2038
0,-0.3159,-1.0769,-0.429,-0.0816,-0.6317,-1.1138,2001
0,-0.2429,-1.0669,-0.4873,-0.2258,-0.5107,-0.9524,2058
0,0.0659,-1.1904,-0.5571,-0.4561,-0.537,-0.9021,2095
0,0.1055,-1.1167,-0.5525,-0.6504,-0.7578,-0.8544,2071
0,0.0762,-0.9385,-0.5613,-0.6348,-0.952,-0.8533,2032
0,0.0981,-0.8926,-0.5686,-0.414,-0.972,-0.9512,2050
0,0.0825,-1.0146,-0.5051,-0.2948,-1.0055,-0.9487,2046
0,0.0537,-1.1675,-0.3757,-0.1984,-0.9907,-0.8404,2046
0,0.1411,-1.2898,-0.2747,-0.2358,-0.8834,-0.6189,2043
0,0.217,-1.3203,-0.2517,-0.2237,-0.7283,-0.433,2040
0,0.2568,-1.4023,-0.1367,-0.2971,-0.5894,-0.3131,2047
0,0.2961,-1.4756,-0.1262,-0.298,-0.4464,-0.2187,2049
0,0.3135,-1.5281,-0.1433,-0.3354,-0.3541,-0.1828,2051
0,0.3545,-1.5151,-0.2202,-0.4308,-0.3369,-0.2794,2048
0,0.3237,-1.3855,-0.303,-0.4026,-0.1701,-0.3015,2040
0,0.2871,-1.3069,-0.3533,-0.3996,-0.0332,-0.2614,2045
0,0.3181,-1.261,-0.3909,-0.4073,0.0364,-0.1714,2053
0,0.3186,-1.2363,-0.3835,-0.4051,0.0539,-0.0924,2058
0,0.3496,-1.2407,-0.4739,-0.4671,0.059,0.0326,2055
0,0.3201,-1.1833,-0.5671,-0.4637,0.0575,0.1217,2050
0,0.1938,-1.0962,-0.623,-0.3201,0.0495,0.171,2044
0,0.1677,-1.1562,-0.6006,-0.1802,0.0325,0.1265,2049
0,0.2295,-1.1763,-0.5576,-0.0609,-0.0787,0.1253,2046
0,0.261,-1.1741,-0.4312,0.0142,-0.0812,0.0846,2037
0,0.2344,-1.2366,-0.3828,0.0751,-0.0296,0.072,2043
0,0.2231,-1.2634,-0.3271,0.0276,-0.1043,0.0771,2045
0,0.2542,-1.2402,-0.3083,-0.0206,-0.1169,0.0868,2047
0,0.2688,-1.1802,-0.3391,-0.0314,-0.0329,0.1039,2045
0,0.3052,-1.1414,-0.3879,0.0013,0.041,0.1261,2046
0,0.3115,-1.1121,-0.4495,0.0988,0.1511,0.1567,2048
0,0.3364,-1.0742,-0.5005,0.1662,0.1996,0.1586,2048
0,0.3223,-1.0847,-0.5093,0.245,0.2393,0.1326,2048
0,0.2764,-1.0986,-0.4863,0.2899,0.1559,0.1413,2048
0,0.2515,-1.1079,-0.4617,0.259,0.0326,0.1332,2044
0,0.2566,-1.1201,-0.429,0.1778,-0.0248,0.1163,2049
0,0.2498,-1.0906,-0.4456,0.1645,-0.0526,0.1143,2041
0,0.2385,-1.0869,-0.4365,0.1934,-0.0605,0.0967,2044
0,0.228,-1.0867,-0.4377,0.2052,-0.0123,0.0768,2040
0,0.2144,-1.0698,-0.3916,0.2302,0.0204,0.0613,2041
0,0.2395,-1.0881,-0.3528,0.2509,-0.008,0.0486,2044
0,0.2432,-1.1133,-0.3152,0.2336,-0.0397,0.0212,2053
0,0.2454,-1.1123,-0.3101,0.2092,-0.0674,-0.0005,2047
0,0.2341,-1.1292,-0.2822,0.1605,-0.0546,-0.0021,2045
0,0.2793,-1.1011,-0.2495,0.116,-0.0485,0.0274,2045
0,0.3176,-1.1147,-0.2505,0.0776,0.0016,0.0328,2043
0,0.3245,-1.1226,-0.2834,0.0747,0.1133,0.0494,2044
0,0.2969,-1.1631,-0.3154,0.0288,0.1197,0.0395,2044
0,0.2852,-1.147,-0.3125,0.0087,0.0634,0.0336,2045
0,0.2947,-1.1621,-0.3018,-0.0386,0.0142,0.0475,2047
0,0.2817,-1.1528,-0.3154,-0.0892,0.0671,0.0683,2046
0,0.3098,-1.1147,-0.3184,-0.1233,0.0457,0.1068,2048
0,0.3088,-1.1074,-0.3176,-0.1731,0.0735,0.108,2048
0,0.3425,-1.1189,-0.3293,-0.2252,0.0565,0.1337,2052
0,0.3533,-1.0869,-0.3748,-0.2109,0.0723,0.1505,2039
0,0.2729,-1.0767,-0.4373,-0.1393,0.1085,0.1057,2038
0,0.2178,-1.0967,-0.4463,-0.0445,0.0457,0.0304,2042
0,0.2563,-1.136,-0.4307,0.025,-0.0526,0.0115,2045
0,0.2617,-1.135,-0.3806,0.0466,-0.0434,-0.0194,2041
0,0.2986,-1.1787,-0.3005,0.0244,-0.0422,-0.037,2040
0,0.3259,-1.1782,-0.2668,-0.0142,-0.0586,-0.0386,2042
0,0.3315,-1.1609,-0.2546,-0.0216,-0.039,-0.0373,2047
0,0.3032,-1.1313,-0.2761,-0.025,-0.0013,-0.0365,2048
0,0.2759,-1.1182,-0.3391,0.028,0.0095,-0.0332,2051
0,0.2314,-1.1118,-0.3601,0.0666,-0.0445,-0.0598,2047
0,0.2346,-1.1243,-0.3652,0.0912,-0.078,-0.0736,2046
0,0.2483,-1.1201,-0.354,0.1061,-0.0798,-0.0618,2050
0,0.2634,-1.1157,-0.3518,0.0985,-0.08,-0.0655,2048
0,0.2703,-1.1204,-0.3225,0.0854,-0.0778,-0.0884,2049
0,0.2971,-1.1323,-0.3184,0.0593,-0.0839,-0.1011,2044
0,0.2986,-1.1099,-0.3362,0.1021,-0.0866,-0.112,2045
0,0.2935,-1.0903,-0.3794,0.1485,-0.0957,-0.1139,2045
0,0.2566,-1.0986,-0.4177,0.1788,-0.1159,-0.1412,2041
0,0.2227,-1.0688,-0.4189,0.2409,-0.1559,-0.1838,2041
0,0.283,-1.1562,-0.374,0.2294,-0.1796,-0.1848,2047
0,0.3259,-1.1746,-0.3008,0.1942,-0.1623,-0.1634,2043
0,0.3721,-1.1772,-0.3074,0.1289,-0.1521,-0.123,2041
0,0.3347,-1.186,-0.2937,0.0578,-0.1554,-0.0973,2041
0,0.3301,-1.1472,-0.3164,-0.0049,-0.2241,-0.028,2043
0,0.219,-1.0283,-0.4182,0.0786,-0.1952,-0.0629,2037
0,0.2244,-1.0715,-0.4373,0.1477,-0.2083,-0.1123,2046
0,0.2651,-1.0857,-0.4385,0.192,-0.2445,-0.1076,2049
0,0.3035,-1.104,-0.4045,0.2043,-0.2554,-0.1202,2043
0,0.3003,-1.116,-0.3845,0.2278,-0.2039,-0.1447,2042
0,0.3369,-1.1211,-0.3521,0.2362,-0.2513,-0.1467,2043
0,0.334,-1.1338,-0.3499,0.2123,-0.2617,-0.1637,2051
0,0.3438,-1.1462,-0.332,0.1942,-0.2593,-0.1629,2046
0,0.345,-1.1526,-0.3459,0.1956,-0.2583,-0.1392,2045
0,0.3442,-1.1672,-0.3506,0.2039,-0.2646,-0.1332,2048
1,0.3301,-1.1697,-0.3765,0.1952,-0.1989,-0.1061,2043
1,0.3037,-1.1709,-0.3738,0.1677,-0.1858,-0.067,2043
1,0.2925,-1.168,-0.3718,0.1284,-0.2088,-0.0278,2045
1,0.2852,-1.1145,-0.3828,0.1085,-0.2121,-0.004,2043
1,0.2756,-1.0806,-0.3931,0.0888,-0.2207,-0.0108,2044
1,0.2371,-1.0508,-0.4602,0.1019,-0.2432,-0.0277,2037
1,0.262,-1.0801,-0.4465,0.1459,-0.3063,-0.0756,2046
1,0.3035,-1.0806,-0.4202,0.1819,-0.3277,-0.0948,2046
1,0.3064,-1.1011,-0.3977,0.1939,-0.3161,-0.1124,2042
1,0.323,-1.1145,-0.3779,0.2005,-0.3175,-0.1338,2041
1,0.3506,-1.1338,-0.3594,0.2159,-0.3201,-0.1302,2045
1,0.3601,-1.1304,-0.3459,0.2238,-0.291,-0.1141,2045
1,0.3635,-1.1414,-0.3203,0.204,-0.2715,-0.089,2044
1,0.3479,-1.1421,-0.3154,0.1819,-0.2501,-0.0598,2047
1,0.3201,-1.137,-0.3503,0.1674,-0.2334,-0.0374,2047
1,0.301,-1.1294,-0.3777,0.1562,-0.2135,-0.012,2048
1,0.3074,-1.1052,-0.4067,0.1591,-0.1939,-0.0029,2043
1,0.2993,-1.0896,-0.4111,0.1708,-0.1997,-0.0127,2044
1,0.2869,-1.0884,-0.4116,0.18,-0.214,-0.0297,2046
1,0.3035,-1.0808,-0.4104,0.1828,-0.2462,-0.0493,2049
1,0.3101,-1.0986,-0.386,0.1848,-0.2675,-0.067,2043
1,0.3198,-1.1157,-0.3616,0.1804,-0.2729,-0.0656,2044
1,0.3303,-1.1367,-0.3318,0.1631,-0.273,-0.0594,2044
1,0.3477,-1.1328,-0.3284,0.1543,-0.2509,-0.0445,2042
1,0.342,-1.1187,-0.3469,0.1682,-0.2085,-0.0357,2045
1,0.3262,-1.1282,-0.3611,0.1835,-0.1892,-0.0306,2046
1,0.3132,-1.1316,-0.3621,0.1851,-0.1987,-0.0209,2045
1,0.3381,-1.1274,-0.3557,0.184,-0.1955,-0.0044,2047
1,0.3403,-1.1184,-0.3447,0.174,-0.1834,0.0067,2043
1,0.3423,-1.1028,-0.356,0.1489,-0.1726,0.019,2044
1,0.3503,-1.0745,-0.3652,0.1417,-0.1683,0.0088,2045
1,0.3152,-1.0676,-0.3821,0.1625,-0.1653,-0.0051,2042
1,0.3101,-1.0811,-0.4045,0.1736,-0.1955,-0.0174,2046
1,0.3215,-1.0898,-0.4092,0.1883,-0.224,-0.0204,2043
1,0.3401,-1.0981,-0.373,0.2029,-0.2149,-0.0192,2043
1,0.3564,-1.1357,-0.3669,0.1816,-0.1875,-0.0068,2043
1,0.3469,-1.1213,-0.335,0.1731,-0.1708,-0.0068,2044
1,0.3608,-1.1257,-0.3167,0.1635,-0.173,0.0013,2046
1,0.3345,-1.1172,-0.3396,0.1735,-0.1563,0.0093,2045
1,0.3101,-1.1143,-0.3535,0.175,-0.1443,0.0131,2045
1,0.3025,-1.1221,-0.3582,0.1545,-0.1449,0.0233,2048
1,0.3057,-1.116,-0.3647,0.1412,-0.1772,0.0286,2044
1,0.3213,-1.0977,-0.3625,0.1342,-0.2007,0.0368,2048
1,0.3123,-1.0986,-0.3596,0.1345,-0.157,0.0354,2047
1,0.3433,-1.1003,-0.3599,0.13,-0.1479,0.0406,2047
1,0.3511,-1.0867,-0.3542,0.1358,-0.1408,0.045,2044
1,0.3579,-1.0977,-0.3513,0.1261,-0.1328,0.0531,2043
1,0.3496,-1.0989,-0.3474,0.1111,-0.1229,0.0641,2045
1,0.3472,-1.1133,-0.3484,0.1064,-0.1133,0.0615,2046
1,0.3357,-1.1035,-0.356,0.1274,-0.1008,0.0622,2044
1,0.3276,-1.1067,-0.3577,0.1569,-0.085,0.0586,2043
1,0.3171,-1.1082,-0.3696,0.1685,-0.0732,0.0506,2041
1,0.3201,-1.1328,-0.3599,0.1642,-0.0698,0.0486,2045
1,0.3149,-1.1318,-0.3433,0.1312,-0.0867,0.0578,2048
1,0.3218,-1.1357,-0.3235,0.1096,-0.0755,0.0699,2042
1,0.3323,-1.1155,-0.3184,0.0906,-0.0643,0.069,2049
1,0.3103,-1.1104,-0.3401,0.1072,-0.0485,0.0573,2041
1,0.3062,-1.1113,-0.3508,0.1003,-0.0668,0.0431,2047
1,0.3113,-1.0901,-0.3752,0.1185,-0.1072,0.0394,2048
1,0.3062,-1.0813,-0.3828,0.1404,-0.0764,0.0296,2045
1,0.3179,-1.1118,-0.3923,0.1618,-0.0698,0.0374,2044
1,0.3293,-1.146,-0.3557,0.1562,-0.0784,0.0338,2045
1,0.3381,-1.1682,-0.3059,0.1485,-0.0738,0.0411,2045
1,0.3169,-1.1792,-0.2805,0.116,-0.0589,0.0585,2044
1,0.3025,-1.1445,-0.281,0.1016,-0.0698,0.0803,2041
1,0.2612,-1.1296,-0.3335,0.1112,-0.0723,0.0746,2049
1,0.2478,-1.1309,-0.3645,0.1428,-0.0724,0.0768,2048
1,0.2385,-1.1123,-0.3682,0.1449,-0.1205,0.075,2047
1,0.2817,-1.124,-0.344,0.1308,-0.1671,0.0804,2047
1,0.3066,-1.1184,-0.3376,0.1061,-0.143,0.0847,2044
1,0.313,-1.1255,-0.3364,0.0794,-0.1039,0.0868,2046
1,0.3247,-1.1165,-0.3396,0.0768,-0.1056,0.0783,2047
1,0.3237,-1.104,-0.3477,0.1055,-0.124,0.0667,2044
1,0.3091,-1.1113,-0.3459,0.0988,-0.1531,0.0515,2040
1,0.2954,-1.1233,-0.3682,0.1252,-0.1731,0.0569,2042
1,0.2722,-1.1238,-0.3674,0.1258,-0.2361,0.1063,2041
1,0.2964,-1.1294,-0.3433,0.1381,-0.1932,0.059,2046
1,0.3201,-1.1316,-0.3372,0.143,-0.1272,0.0716,2045
1,0.3118,-1.1326,-0.322,0.1333,-0.1095,0.0714,2048
1,0.314,-1.1162,-0.3271,0.1421,-0.0965,0.0707,2046
1,0.3105,-1.1121,-0.3389,0.1439,-0.1194,0.0637,2045
1,0.2964,-1.105,-0.3496,0.1523,-0.1386,0.0641,2045
1,0.2957,-1.1077,-0.3582,0.1458,-0.1798,0.0694,2047
1,0.293,-1.1169,-0.3569,0.1332,-0.193,0.0581,2047
1,0.3018,-1.1194,-0.3655,0.1404,-0.163,0.0614,2058
1,0.3069,-1.1096,-0.3569,0.1397,-0.1377,0.0598,2045
1,0.3059,-1.1165,-0.3323,0.1467,-0.1147,0.0509,2045
1,0.3088,-1.1138,-0.3293,0.1466,-0.1157,0.0453,2045
1,0.3176,-1.1057,-0.3469,0.1507,-0.1454,0.0403,2042
1,0.291,-1.1152,-0.3477,0.1443,-0.167,0.0325,2045
1,0.2891,-1.1133,-0.3594,0.1336,-0.2051,0.0273,2046
1,0.3005,-1.115,-0.3435,0.1252,-0.1948,0.0284,2045
1,0.3096,-1.125,-0.3276,0.1109,-0.1626,0.0392,2044
1,0.3223,-1.124,-0.3235,0.0941,-0.1298,0.0483,2047
1,0.3147,-1.1123,-0.3296,0.0894,-0.0867,0.0538,2045
1,0.2993,-1.1086,-0.343,0.0952,-0.0818,0.0407,2041
1,0.2942,-1.1184,-0.3711,0.1176,-0.1177,0.034,2046
1,0.2881,-1.1133,-0.3784,0.1245,-0.1618,0.0298,2048
1,0.293,-1.1213,-0.3677,0.1172,-0.1799,0.0382,2047
1,0.3062,-1.1296,-0.3462,0.1131,-0.161,0.0486,2045
1,0.3137,-1.1421,-0.3313,0.0846,-0.1261,0.061,2041
2,0.3142,-1.1345,-0.3269,0.0718,-0.0887,0.0655,2044
2,0.2966,-1.1155,-0.3328,0.0927,-0.0641,0.0619,2042
2,0.2932,-1.1211,-0.3481,0.0992,-0.0991,0.0555,2044
2,0.2739,-1.1221,-0.3826,0.1161,-0.1117,0.0574,2045
2,0.2817,-1.1292,-0.3811,0.1236,-0.1541,0.0595,2045
2,0.2715,-1.1301,-0.3735,0.1284,-0.1535,0.0603,2045
2,0.2788,-1.1326,-0.363,0.1334,-0.145,0.0606,2045
2,0.3054,-1.1445,-0.3296,0.1116,-0.1301,0.0631,2044
2,0.2932,-1.137,-0.3257,0.1069,-0.0939,0.0625,2044
2,0.2876,-1.1299,-0.3176,0.0964,-0.0836,0.0595,2046
2,0.2759,-1.1301,-0.3303,0.091,-0.1044,0.0613,2045
2,0.252,-1.1169,-0.3599,0.1019,-0.1369,0.0525,2046
2,0.2615,-1.1345,-0.363,0.0995,-0.1824,0.0707,2045
2,0.271,-1.1287,-0.3711,0.1144,-0.1806,0.0563,2047
2,0.2922,-1.1392,-0.3455,0.1115,-0.1533,0.0583,2047
2,0.3149,-1.1396,-0.3206,0.0948,-0.1284,0.068,2045
2,0.3213,-1.145,-0.3096,0.0702,-0.1136,0.0812,2045
2,0.2952,-1.1179,-0.3042,0.0614,-0.0883,0.0839,2044
2,0.2795,-1.1033,-0.3413,0.069,-0.08,0.0742,2048
2,0.3174,-1.1233,-0.3691,0.0878,-0.1563,0.1024,2046
2,0.2346,-1.1123,-0.4011,0.119,-0.1754,0.0471,2045
2,0.2747,-1.1125,-0.386,0.1366,-0.2112,0.0401,2047
2,0.2822,-1.1379,-0.345,0.1296,-0.1918,0.0406,2044
2,0.2979,-1.1384,-0.3262,0.1119,-0.1613,0.0502,2046
2,0.3074,-1.1355,-0.301,0.0943,-0.132,0.0531,2044
2,0.2937,-1.1196,-0.2974,0.0812,-0.0874,0.0563,2044
2,0.2874,-1.1021,-0.3103,0.0908,-0.0485,0.0515,2045
2,0.2498,-1.1177,-0.3372,0.1168,-0.0722,0.035,2047
2,0.2505,-1.1282,-0.3647,0.1346,-0.1258,0.0237,2048
2,0.2517,-1.1255,-0.3733,0.1369,-0.1602,0.0206,2048
2,0.2434,-1.1372,-0.3606,0.1137,-0.1301,0.02,2049
2,0.2925,-1.1331,-0.3367,0.094,-0.1373,0.0304,2045
2,0.2922,-1.1216,-0.3293,0.0742,-0.0904,0.0142,2044
2,0.3032,-1.1204,-0.2935,0.0666,-0.0767,0.0028,2047
2,0.2964,-1.1138,-0.3376,0.0698,-0.084,-0.0051,2048
2,0.2732,-1.1094,-0.3577,0.0728,-0.12,-0.0164,2042
2,0.2625,-1.0933,-0.3782,0.0816,-0.1541,-0.025,2044
2,0.29,-1.1135,-0.3601,0.0876,-0.1671,-0.0286,2046
2,0.3081,-1.1345,-0.3506,0.0887,-0.1474,-0.0304,2045
2,0.3259,-1.1587,-0.3442,0.0637,-0.1117,-0.0254,2046
2,0.3184,-1.1716,-0.3386,0.0414,-0.1129,-0.0308,2043
2,0.3369,-1.1553,-0.3147,0.039,-0.1398,-0.0305,2045
2,0.3269,-1.123,-0.3396,0.0451,-0.1128,-0.0707,2044
2,0.3101,-1.093,-0.3723,0.0924,-0.1257,-0.08,2043
2,0.2214,-1.0769,-0.4202,0.1507,-0.1428,-0.1059,2043
2,0.2708,-1.1169,-0.3909,0.1736,-0.159,-0.1128,2044
2,0.2827,-1.1348,-0.3477,0.1747,-0.1357,-0.1016,2045
2,0.3108,-1.1309,-0.3259,0.1428,-0.1202,-0.0951,2046
2,0.3345,-1.1321,-0.3113,0.1216,-0.1328,-0.08,2043
2,0.3147,-1.136,-0.3093,0.1107,-0.1113,-0.0727,2044
2,0.2874,-1.1438,-0.3425,0.1,-0.0995,-0.0578,2049
2,0.2795,-1.1443,-0.3528,0.0903,-0.1244,-0.0426,2047
2,0.2678,-1.1326,-0.3528,0.0915,-0.1153,-0.0338,2047
2,0.2644,-1.1323,-0.3638,0.0915,-0.0995,-0.0298,2045
2,0.2656,-1.1223,-0.3718,0.0898,-0.1008,-0.0224,2046
2,0.2698,-1.1101,-0.3899,0.0992,-0.1023,-0.026,2043
2,0.2646,-1.106,-0.3662,0.0977,-0.1099,-0.0281,2045
2,0.261,-1.1106,-0.3623,0.0929,-0.1416,-0.0253,2044
2,0.2698,-1.1187,-0.3484,0.0736,-0.177,-0.0304,2042
2,0.2727,-1.1226,-0.354,0.063,-0.1798,-0.0248,2041
2,0.2786,-1.1187,-0.3618,0.0593,-0.1771,-0.0272,2046
2,0.2876,-1.1367,-0.356,0.0684,-0.1611,-0.0226,2043
2,0.3022,-1.137,-0.3425,0.0605,-0.1598,-0.012,2046
2,0.3284,-1.1326,-0.3271,0.0501,-0.141,-0.0049,2042
2,0.3052,-1.1282,-0.3416,0.0457,-0.1313,-0.0023,2046
2,0.2932,-1.1157,-0.3728,0.0589,-0.1077,-0.0052,2044
2,0.2729,-1.1245,-0.3962,0.0882,-0.108,-0.0096,2045
